765,794
1023,1023
1023,1018
785,718
121,86
0,0
0,0
166,209
759,786
1023,1023
1023,1019
795,726
132,96
0,0
0,0
161,208
753,782
1023,1023
1023,1015
797,730
139,105
0,0
0,0
167,212
757,783
1023,1023
1023,1023
786,722
132,93
0,0
0,0
168,215
760,786
1023,1023
1023,1023
790,726
131,94
0,0
0,0
167,213
759,786
1023,1023
1023,1023
800,732
137,101
0,0
0,0
168,216
759,788
1023,1023
1023,1023
795,730
133,101
0,0
0,0
171,215
757,789
1023,1023
1023,1023
791,725
127,89
0,0
0,0
168,214
764,788
1023,1023
1023,1023
795,729
131,95
0,0
0,0
160,201
752,779
1023,1023
1023,1023
793,733
133,98
0,0
0,0
155,204
744,772
1023,1023
1023,1023
810,745
154,114
0,0
0,1
153,201
738,768
1023,1023
1023,1023
814,752
160,125
0,0
0,0
153,199
739,767
1023,1023
1023,1023
811,745
156,117
0,0
0,0
154,201
744,774
1023,1023
1023,1023
808,741
150,113
0,0
0,0
160,209
753,783
1023,1023
1023,1021
794,724
132,95
0,0
0,0
160,208
755,782
1023,1023
1023,1023
800,737
135,99
0,0
0,0
158,208
753,778
1023,1023
1023,1023
801,735
142,104
0,0
0,0
168,212
757,785
1023,1023
1023,1023
798,728
131,94
0,0
0,0
162,206
751,781
1023,1023
1023,1023
797,732
136,102
0,0
0,0
168,212
760,787
1023,1023
1023,1014
792,725
126,91
0,0
0,0
166,211
761,785
1023,1023
1023,1019
798,729
133,96
0,0
0,0
158,203
742,774
1023,1023
1023,1023
810,744
151,113
0,0
0,0
153,202
746,774
1023,1023
1023,1021
805,739
147,110
0,0
0,0
161,206
752,779
1023,1023
1023,1023
799,735
141,104
0,0
0,0
165,215
764,793
1023,1023
1023,1023
790,727
127,89
0,0
0,0
158,204
749,776
1023,1023
1023,1023
808,742
149,113
0,0
0,0
162,207
750,779
1023,1023
1023,1023
801,736
139,102
0,0
0,0
165,210
755,783
1023,1023
1023,1023
800,739
139,102
0,0
0,0
164,212
758,786
1023,1023
1023,1023
796,732
137,100
0,0
0,0
172,213
761,787
1023,1023
1023,1023
797,731
135,100
0,0
0,0
170,211
761,789
1023,1023
1023,1023
793,728
128,94
0,0
0,0
166,211
756,784
1023,1023
1023,1020
793,731
128,96
0,0
0,0
162,207
750,778
1023,1023
1023,1023
803,739
146,110
0,0
0,0
163,208
754,781
1023,1023
1023,1023
799,731
136,103
0,0
0,0
171,216
766,792
1023,1023
1023,1021
791,733
128,94
0,0
0,0
164,210
758,784
1023,1023
1023,1018
805,734
141,104
0,0
0,0
165,212
757,788
1023,1023
1023,1023
795,730
128,90
0,0
0,0
164,214
756,789
1023,1023
1023,1021
795,727
127,93
0,0
0,0
163,210
756,788
1023,1023
1023,1023
795,730
130,91
0,0
0,0
163,209
755,785
1023,1023
1023,1023
794,734
132,97
0,0
0,0
158,207
753,780
1023,1023
1023,1023
802,741
143,109
0,0
0,0
162,208
751,779
1023,1023
1023,1023
802,736
140,104
0,0
0,0
166,213
761,792
1023,1023
1023,1023
788,726
122,88
0,0
0,0
168,213
758,785
1023,1023
1023,1023
793,731
130,95
0,0
0,0
166,211
754,782
1023,1023
1023,1023
800,735
138,101
0,0
0,0
167,213
760,784
1023,1023
1023,1023
794,730
132,97
0,0
0,0
159,207
749,779
1023,1023
1023,1018
801,732
137,100
0,0
0,0
165,210
756,784
1023,1023
1023,1023
791,728
129,88
0,0
0,0
164,211
754,779
1023,1023
1023,1023
802,737
143,110
0,0
0,0
163,208
752,781
1023,1023
1023,1023
796,729
131,96
0,0
0,0
162,205
750,777
1023,1023
1023,1014
797,728
134,98
0,0
0,0
158,206
752,781
1023,1023
1023,1016
799,731
134,98
0,0
0,0
162,203
749,778
1023,1023
1023,1023
798,730
139,102
0,0
0,0
172,219
768,796
1023,1023
1023,1014
786,719
124,89
0,0
0,0
168,212
758,786
1023,1023
1023,1023
789,722
131,93
0,0
0,0
164,210
756,784
1023,1023
1023,1023
790,730
149,117
0,0
0,0
174,215
739,772
1023,1023
1023,1023
787,728
164,126
0,0
0,0
177,215
739,769
1023,1023
1023,1023
778,719
167,142
0,0
0,0
187,227
733,755
1023,1023
1023,1020
763,701
145,122
0,0
0,0
165,207
753,782
1023,1023
1023,1023
777,713
109,76
0,0
0,0
167,216
770,797
1023,1023
1023,1013
784,719
113,82
0,0
0,0
167,215
761,790
1023,1023
1023,1023
788,722
124,90
0,0
0,0
163,210
756,782
1023,1023
1023,1023
792,731
129,94
0,0
0,0
158,206
746,774
1023,1023
1023,1023
808,742
145,112
0,0
0,0
162,206
751,781
1023,1023
1023,1019
799,734
137,101
0,0
0,0
166,211
756,786
1023,1023
1023,1023
791,727
131,96
0,0
0,0
163,210
756,783
1023,1023
1023,1023
791,725
128,92
0,0
0,0
161,209
754,782
1023,1023
1023,1023
792,728
128,90
0,0
0,0
164,210
756,783
1023,1023
1023,1023
789,727
127,95
0,0
0,0
161,205
748,780
1023,1023
1023,1023
801,736
142,107
0,0
0,0
166,213
757,785
1023,1023
1023,1023
793,729
133,96
0,0
0,0
162,209
752,778
1023,1023
1023,1023
797,732
136,102
0,0
0,0
168,216
761,788
1023,1023
1023,1023
782,722
124,89
0,0
0,0
167,211
757,783
1023,1023
1023,1023
791,729
131,97
0,0
0,0
161,209
751,782
1023,1023
1023,1023
799,735
135,100
0,0
0,0
165,211
760,786
1023,1023
1023,1023
798,733
133,98
0,0
0,0
155,202
750,777
1023,1023
1023,1023
809,740
147,108
0,0
0,0
156,205
752,777
1023,1023
1023,1018
802,733
136,99
0,0
0,0
153,199
745,773
1023,1023
1023,1019
810,742
147,108
0,0
0,0
154,204
740,771
1023,1023
1023,1015
804,736
146,107
0,0
0,0
160,205
745,775
1023,1023
1023,1023
801,739
140,102
0,0
0,0
170,212
760,786
1023,1023
1023,1016
790,729
128,92
0,0
0,0
162,209
756,782
1023,1023
1023,1023
792,729
130,94
0,0
0,0
165,210
754,784
1023,1023
1023,1019
787,729
134,97
0,0
0,0
165,207
746,773
1023,1023
1023,1014
793,730
134,96
0,0
0,0
161,206
748,772
1023,1023
1023,1013
799,733
139,103
0,0
0,0
164,208
755,782
1023,1023
1023,1023
794,730
130,98
0,0
0,0
160,202
742,775
1023,1023
1023,1023
800,737
144,107
0,0
0,0
164,211
754,780
1023,1023
1023,1023
794,729
133,97
0,0
0,0
159,206
750,781
1023,1023
1023,1023
802,735
136,100
0,0
0,0
166,213
760,789
1023,1023
1023,1022
797,730
133,96
0,0
0,0
163,208
758,784
1023,1023
1023,1023
800,734
136,99
0,0
0,0
156,203
749,776
1023,1023
1023,1023
807,744
146,109
0,0
0,0
159,206
750,779
1023,1023
1023,1023
799,737
136,103
0,0
0,0
166,213
759,788
1023,1023
1023,1020
791,725
126,93
0,0
0,0
166,210
755,784
1023,1023
1023,1018
798,734
139,103
0,0
0,0
164,210
753,784
1023,1023
1023,1023
795,732
132,96
0,0
0,0
160,208
752,782
1023,1023
1023,1023
793,733
135,100
0,0
0,0
167,212
760,794
1023,1023
1023,1023
783,723
118,83
0,0
0,0
168,211
758,787
1023,1023
1023,1023
784,721
117,85
0,0
0,0
166,209
753,781
1023,1023
1023,1023
797,735
138,103
0,0
0,0
169,217
761,790
1023,1023
1023,1023
784,722
121,89
0,0
0,0
164,210
758,785
1023,1023
1023,1023
787,727
126,91
0,0
0,0
160,203
751,778
1023,1023
1023,1023
792,730
132,93
0,0
0,0
163,206
753,779
1023,1023
1023,1013
796,730
132,91
0,0
0,0
158,206
751,775
1023,1023
1023,1023
801,736
140,104
0,0
0,0
165,210
756,784
1023,1023
1023,1018
799,732
137,101
0,0
0,0
164,210
756,782
1023,1023
1023,1023
797,733
136,100
0,0
0,0
166,213
763,790
1023,1023
1023,1023
787,720
119,86
0,0
0,0
166,213
765,794
1023,1023
1023,1023
786,719
118,82
0,0
0,0
168,216
767,792
1023,1023
1023,1023
784,719
118,86
0,0
0,0
170,211
766,795
1023,1023
1023,1023
791,723
122,91
0,0
0,0
162,212
760,784
1023,1023
1023,1023
793,727
127,91
0,0
0,0
164,212
763,793
1023,1023
1023,1015
790,721
120,85
0,0
0,0
164,213
763,793
1023,1023
1023,1023
788,723
123,89
0,0
0,0
168,213
760,786
1023,1023
1023,1023
791,726
132,98
0,0
0,0
169,215
761,789
1023,1023
1023,1013
788,722
130,94
0,0
0,0
166,211
754,784
1023,1023
1023,1023
801,733
133,99
0,0
0,0
158,205
751,779
1023,1023
1023,1023
799,736
140,106
0,0
0,0
164,210
754,782
1023,1023
1023,1023
799,731
135,99
0,0
0,0
160,206
753,783
1023,1023
1023,1023
798,734
138,99
0,0
0,0
160,208
754,779
1023,1023
1023,1019
798,730
135,97
0,0
0,0
155,202
746,776
1023,1023
1023,1023
804,741
145,105
0,0
0,0
165,207
752,778
1023,1023
1023,1023
799,734
143,104
0,0
0,0
163,207
754,781
1023,1023
1023,1023
794,731
136,101
0,0
0,0
171,217
765,789
1023,1023
1023,1018
781,717
119,85
0,0
0,1
173,218
770,797
1023,1023
1023,1023
783,719
118,85
0,0
0,0
174,220
769,799
1023,1023
1023,1023
782,717
112,79
0,0
0,0
175,221
775,801
1023,1023
1023,1023
784,717
114,79
0,0
0,0
168,219
770,795
1023,1023
1023,1020
784,717
116,81
0,0
0,0
169,216
768,795
1023,1023
1023,1021
786,716
115,82
0,0
0,0
169,219
769,798
1023,1023
1023,1023
786,720
124,87
0,0
0,0
169,216
758,790
1023,1023
1023,1023
786,724
123,94
0,0
0,0
167,212
758,785
1023,1023
1023,1023
784,722
122,88
0,0
0,0
170,214
762,789
1023,1023
1023,1023
787,726
125,91
0,0
0,0
168,213
760,786
1023,1023
1023,1023
788,722
122,88
0,0
0,4
169,216
758,783
1023,1023
1023,1023
788,723
126,93
0,0
0,0
164,212
759,787
1023,1023
1023,1023
786,721
120,85
0,0
0,0
169,213
761,789
1023,1023
1023,1023
788,724
125,90
0,0
0,1
168,211
757,784
1023,1023
1023,1020
795,727
130,92
0,0
0,0
160,209
754,778
1023,1023
1023,1022
799,735
142,105
0,0
0,0
163,211
755,784
1023,1023
1023,1021
800,732
136,100
0,0
0,0
172,214
759,791
1023,1023
1023,1023
791,726
132,94
0,0
0,0
161,212
755,784
1023,1023
1023,1023
796,733
140,104
0,0
0,1
168,213
759,789
1023,1023
1023,1018
794,730
132,95
0,0
0,0
164,209
753,782
1023,1023
1023,1023
791,729
128,97
0,0
0,0
165,209
755,783
1023,1023
1023,1013
800,731
136,98
0,0
0,0
157,203
746,776
1023,1023
1023,1021
808,739
145,105
0,0
0,0
158,207
758,785
1023,1023
1023,1019
799,734
132,93
0,0
0,0
158,204
753,780
1023,1023
1023,1023
795,735
133,99
0,0
0,0
156,203
751,780
1023,1023
1023,1015
801,733
133,93
0,0
0,0
159,206
754,781
1023,1023
1023,1023
805,737
141,101
0,0
0,0
163,212
760,789
1023,1023
1023,1023
804,739
140,102
0,0
0,0
165,210
754,782
1023,1023
1023,1023
802,738
138,99
0,0
0,0
159,204
750,776
1023,1023
1023,1023
801,734
136,95
0,0
0,0
158,198
743,772
1023,1023
1023,1015
806,744
154,111
0,0
0,0
157,207
746,778
1023,1023
1023,1015
796,735
139,104
0,0
0,0
167,213
758,784
1023,1023
1023,1023
798,735
142,102
0,0
0,0
173,214
759,788
1023,1023
1023,1020
789,728
129,96
0,0
0,0
165,211
755,783
1023,1023
1023,1017
797,733
135,97
0,0
0,0
161,208
749,778
1023,1023
1023,1023
792,726
126,94
0,0
0,0
167,210
761,788
1023,1023
1023,1023
789,730
127,93
0,0
0,0
167,215
758,784
1023,1023
1023,1014
792,730
131,94
0,0
0,0
162,209
752,780
1023,1023
1023,1023
804,736
138,97
0,0
0,0
155,202
747,775
1023,1023
1023,1023
808,744
148,112
0,0
0,0
161,209
756,784
1023,1023
1023,1023
801,731
129,96
0,0
0,0
158,207
756,782
1023,1023
1023,1013
802,734
137,96
0,0
0,0
155,204
751,779
1023,1023
1023,1023
806,740
137,102
0,0
0,0
159,209
755,788
1023,1023
1023,1020
794,731
130,91
0,0
0,0
160,205
753,780
1023,1023
1023,1023
803,738
139,102
0,0
0,0
160,211
759,785
1023,1023
1023,1023
803,735
140,100
0,0
0,0
164,212
760,790
1023,1023
1023,1022
798,730
130,94
0,0
0,0
160,210
757,787
1023,1023
1023,1023
797,730
128,92
0,0
0,0
162,207
757,782
1023,1023
1023,1023
799,732
129,96
0,0
0,0
161,207
755,786
1023,1023
1023,1023
796,726
127,92
0,0
0,0
164,208
756,783
1023,1023
1023,1023
796,732
134,96
0,0
0,0
160,208
754,786
1023,1023
1023,1023
800,738
135,98
0,0
0,0
159,207
752,782
1023,1023
1023,1023
800,740
142,103
0,0
0,0
161,210
756,786
1023,1023
1023,1023
796,729
129,94
0,0
0,0
157,205
743,780
1023,1023
1023,1023
793,734
133,95
0,0
0,0
159,207
750,780
1023,1023
1023,1023
796,729
131,95
0,0
0,0
159,204
746,781
1023,1023
1023,1023
800,734
140,101
0,0
0,0
167,211
760,789
1023,1023
1023,1023
794,733
135,101
0,0
0,0
167,212
763,794
1023,1023
1023,1023
783,722
113,84
0,0
0,0
172,218
768,795
1023,1023
1023,1023
773,711
106,74
0,0
0,0
177,222
779,806
1023,1023
1023,1016
777,715
105,72
0,0
0,0
172,222
776,803
1023,1023
1023,1023
781,714
108,74
0,0
0,0
175,221
773,802
1023,1023
1023,1023
778,718
109,79
0,0
0,0
168,213
768,793
1023,1023
1023,1023
786,723
118,83
0,0
0,0
168,213
761,794
1023,1023
1023,1023
788,724
118,83
0,0
0,0
168,214
764,793
1023,1023
1023,1019
790,724
122,85
0,0
0,0
167,217
765,793
1023,1023
1023,1011
789,720
119,84
0,0
0,0
165,211
765,794
1023,1023
1023,1023
793,728
124,86
0,0
0,0
166,214
765,792
1023,1023
1023,1023
787,725
119,86
0,0
0,0
163,208
757,786
1023,1023
1023,1017
797,728
127,92
0,0
0,0
160,206
756,783
1023,1023
1023,1023
801,734
132,95
0,0
0,0
160,206
754,778
1023,1023
1023,1023
803,738
139,103
0,0
0,0
161,208
756,784
1023,1023
1023,1019
797,728
130,93
0,0
0,0
155,200
751,777
1023,1023
1023,1023
801,737
135,99
0,0
0,0
157,201
746,773
1023,1023
1023,1023
801,734
138,101
0,0
0,0
162,210
756,781
1023,1023
1023,1020
795,727
131,96
0,0
0,0
162,206
753,781
1023,1023
1023,1018
798,730
134,98
0,0
0,0
157,199
748,775
1023,1023
1023,1023
800,738
142,106
0,0
0,0
161,206
751,775
1023,1023
1023,1023
797,735
135,100
0,0
0,0
167,211
761,792
1023,1023
1023,1023
787,723
121,88
0,0
0,0
168,214
764,794
1023,1023
1023,1023
785,719
116,82
0,0
0,0
172,219
769,796
1023,1023
1023,1021
784,718
114,83
0,0
0,0
174,219
769,799
1023,1023
1023,1023
784,718
115,81
0,0
0,0
173,219
769,798
1023,1023
1023,1023
781,718
113,81
0,0
0,0
175,216
775,803
1023,1023
1023,1017
773,709
106,74
0,0
0,0
175,221
774,801
1023,1023
1023,1023
777,714
109,76
0,0
0,0
182,227
786,813
1023,1023
1023,1017
770,706
103,70
0,0
0,0
187,233
789,815
1023,1023
1023,1023
768,702
98,79
0,0
0,0
177,224
778,808
1023,1023
1023,1023
778,713
110,77
0,0
0,0
177,223
777,804
1023,1023
1023,1023
782,714
109,77
0,0
0,0
172,218
772,797
1023,1023
1023,1016
787,720
120,84
0,0
0,0
170,217
765,795
1023,1023
1023,1023
788,722
118,85
0,0
0,0
167,215
768,796
1023,1023
1023,1023
789,721
119,84
0,0
0,0
167,212
764,796
1023,1023
1023,1020
788,723
121,85
0,0
0,0
167,217
767,796
1023,1023
1023,1023
789,721
119,83
0,0
0,0
170,217
770,799
1023,1023
1023,1023
789,723
120,84
0,0
0,0
170,217
770,796
1023,1023
1023,1023
790,725
125,87
0,0
0,0
170,216
767,795
1023,1023
1023,1018
792,727
125,89
0,0
0,0
167,214
763,791
1023,1023
1023,1023
788,725
122,89
0,0
0,0
168,213
768,795
1023,1023
1023,1023
781,720
115,78
0,0
0,0
172,219
771,799
1023,1023
1023,1023
783,716
115,81
0,0
0,0
173,218
773,799
1023,1023
1023,1023
778,713
109,73
0,0
0,0
176,220
775,802
1023,1023
1023,1023
781,713
113,79
0,0
0,0
175,219
768,796
1023,1023
1023,1023
784,719
116,84
0,0
0,0
174,218
769,797
1023,1023
1023,1023
777,714
113,79
0,0
0,0
172,219
766,795
1023,1023
1023,1023
781,711
107,77
0,0
0,0
175,220
771,800
1023,1023
1023,1023
774,713
109,74
0,0
0,0
175,222
773,801
1023,1023
1023,1023
782,713
111,77
0,0
0,0
173,220
772,800
1023,1023
1023,1023
780,716
112,75
0,0
0,0
173,219
771,798
1023,1023
1023,1023
785,721
118,83
0,0
0,0
170,216
770,798
1023,1023
1023,1023
787,722
119,85
0,0
0,0
171,212
767,794
1023,1023
1023,1023
794,726
125,91
0,0
0,0
169,215
769,796
1023,1023
1023,1023
789,720
116,79
0,0
0,0
171,218
771,799
1023,1023
1023,1023
779,714
108,75
0,0
0,0
171,214
770,800
1023,1023
1023,1023
784,720
113,78
0,0
0,0
171,216
766,796
1023,1023
1023,1018
784,717
116,80
0,0
0,0
168,217
767,795
1023,1023
1023,1015
789,716
116,82
0,0
0,0
171,212
766,793
1023,1023
1023,1023
790,725
120,87
0,0
0,0
167,213
765,792
1023,1023
1023,1023
798,729
130,94
0,0
0,0
163,210
761,789
1023,1023
1023,1023
795,727
125,92
0,0
0,0
163,210
763,789
1023,1023
1023,1023
797,724
124,89
0,0
0,0
167,212
764,792
1023,1023
1023,1023
792,727
123,86
0,0
0,0
168,215
763,791
1023,1023
1023,1023
791,723
122,87
0,0
0,0
165,214
762,792
1023,1023
1023,1017
790,721
122,82
0,0
0,0
164,212
763,792
1023,1023
1023,1023
792,723
122,87
0,0
0,0
167,212
765,792
1023,1023
1023,1010
796,726
126,90
0,0
0,0
162,211
758,788
1023,1023
1023,1023
798,727
132,95
0,0
0,0
164,212
759,787
1023,1023
1023,1019
800,731
129,91
0,0
0,0
161,206
759,786
1023,1023
1023,1023
798,731
131,96
0,0
0,0
159,209
756,787
1023,1023
1023,1023
795,728
132,94
0,0
0,0
161,208
751,781
1023,1023
1023,1019
791,728
131,95
0,0
0,0
161,205
755,782
1023,1023
1023,1023
793,729
130,95
0,0
0,0
163,209
756,783
1023,1023
1023,1023
802,735
138,99
0,0
0,0
158,206
752,780
1023,1023
1023,1011
803,733
135,98
0,0
0,0
159,204
753,779
1023,1023
1023,1023
798,729
133,96
0,0
0,0
155,203
753,781
1023,1023
1023,1009
801,733
136,95
0,0
0,0
159,205
753,779
1023,1023
1023,1023
800,730
133,92
0,0
0,0
159,206
757,783
1023,1023
1023,1023
804,737
139,99
0,0
0,0
156,204
749,778
1023,1023
1023,1023
796,733
134,96
0,0
0,0
158,206
750,779
1023,1023
1023,1023
800,736
136,102
0,0
0,0
162,211
756,787
1023,1023
1023,1009
794,727
127,88
0,0
0,0
159,204
751,777
1023,1023
1023,1023
805,737
142,104
0,0
0,0
163,207
757,785
1023,1023
1023,1014
795,728
128,92
0,0
0,0
162,208
750,780
1023,1023
1023,1023
795,733
135,96
0,0
0,0
159,202
752,781
1023,1023
1023,1023
796,730
131,95
0,0
0,0
162,208
751,780
1023,1023
1023,1023
798,733
138,101
0,0
0,0
170,216
760,791
1023,1023
1023,1023
790,726
125,91
0,0
0,0
165,211
757,783
1023,1023
1023,1019
794,728
132,96
0,0
0,0
163,210
755,782
1023,1023
1023,1019
799,735
138,101
0,0
0,0
166,211
758,787
1023,1023
1023,1023
790,725
129,91
0,0
0,0
161,212
758,786
1023,1023
1023,1023
792,730
129,96
0,0
0,0
161,209
751,784
1023,1023
1023,1023
800,732
137,98
0,0
0,0
160,208
750,778
1023,1023
1023,1023
804,738
146,110
0,0
0,0
163,207
752,782
1023,1023
1023,1023
791,732
132,94
0,0
0,0
164,211
760,786
1023,1023
1023,1023
795,730
137,99
0,0
0,0
162,206
751,781
1023,1023
1023,1023
797,727
132,95
0,0
0,0
159,208
754,779
1023,1023
1023,1023
802,736
137,102
0,0
0,0
167,215
765,792
1023,1023
1023,1022
789,722
122,85
0,0
0,0
167,212
760,788
1023,1023
1023,1023
792,730
129,93
0,0
0,0
162,211
757,787
1023,1023
1023,1023
795,729
128,91
0,0
0,0
165,209
760,786
1023,1023
1023,1023
787,719
120,84
0,0
0,0
167,217
766,795
1023,1023
1023,1019
786,721
119,84
0,0
0,0
171,218
767,796
1023,1023
1023,1021
784,722
120,85
0,0
0,0
170,216
766,794
1023,1023
1023,1020
793,730
124,89
0,0
0,0
163,211
758,787
1023,1023
1023,1023
799,733
136,98
0,0
0,0
157,205
753,777
1023,1023
1023,1023
805,736
140,101
0,0
0,0
163,211
757,786
1023,1023
1023,1023
794,730
128,93
0,0
0,0
158,207
757,784
1023,1023
1023,1023
802,731
136,97
0,0
0,0
155,205
753,783
1023,1023
1023,1023
801,736
138,97
0,0
0,0
158,204
755,782
1023,1023
1023,1023
802,732
137,98
0,0
0,0
157,205
752,783
1023,1023
1023,1022
800,734
136,95
0,0
0,0
159,207
754,779
1023,1023
1023,1021
802,734
137,99
0,0
0,0
160,205
751,782
1023,1023
1023,1020
802,734
136,98
0,0
0,0
157,205
754,780
1023,1023
1023,1023
800,735
135,100
0,0
0,0
167,212
764,794
1023,1023
1023,1023
791,725
121,85
0,0
0,0
168,215
766,793
1023,1023
1023,1020
785,724
119,86
0,0
0,0
171,217
769,797
1023,1023
1023,1023
783,717
116,82
0,0
0,0
173,217
771,797
1023,1023
1023,1020
788,722
120,85
0,0
0,0
166,214
766,794
1023,1023
1023,1023
787,722
117,85
0,0
0,0
170,215
767,796
1023,1023
1023,1023
791,724
125,92
0,0
0,0
165,211
761,788
1023,1023
1023,1023
799,731
131,96
0,0
0,1
160,208
758,785
1023,1023
1023,1023
800,729
132,96
0,0
0,0
162,208
757,787
1023,1023
1023,1017
800,734
135,99
0,0
0,0
159,205
756,784
1023,1023
1023,1019
803,735
135,100
0,0
0,0
167,212
764,792
1023,1023
1023,1017
792,725
123,87
0,0
0,0
163,213
762,792
1023,1023
1023,1023
789,725
124,85
0,0
0,0
163,214
764,791
1023,1023
1023,1014
795,725
124,91
0,0
0,0
163,211
759,788
1023,1023
1023,1023
792,727
127,89
0,0
0,0
164,211
759,785
1023,1023
1023,1018
800,729
132,95
0,0
0,0
162,209
756,786
1023,1023
1023,1023
796,731
130,95
0,0
0,0
163,210
759,785
1023,1023
1023,1023
800,731
132,95
0,0
0,0
164,207
767,791
1023,1023
1023,1021
790,723
118,84
0,0
0,0
168,215
761,791
1023,1023
1023,1023
788,721
119,83
0,0
0,0
170,217
769,796
1023,1023
1023,1023
785,723
113,79
0,0
0,0
169,216
764,794
1023,1023
1023,1023
785,719
117,82
0,0
0,0
168,216
763,791
1023,1023
1023,1019
785,718
113,81
0,0
0,0
170,216
769,795
1023,1023
1023,1023
785,721
118,83
0,0
0,0
169,216
766,793
1023,1023
1023,1023
793,727
121,89
0,0
0,0
168,213
763,792
1023,1023
1023,1022
794,728
128,90
0,0
0,0
164,213
765,795
1023,1023
1023,1023
792,723
123,85
0,0
0,0
165,214
765,796
1023,1023
1023,1023
781,717
110,76
0,0
0,0
170,220
771,798
1023,1023
1023,1023
788,720
118,84
0,0
0,0
172,219
773,803
1023,1023
1023,1020
781,717
112,77
0,0
0,0
173,217
773,799
1023,1023
1023,1022
781,715
111,77
0,0
0,0
172,219
772,799
1023,1023
1023,1018
777,714
113,78
0,0
0,0
171,216
771,800
1023,1023
1023,1006
780,712
111,74
0,0
0,0
176,222
775,804
1023,1023
1023,1023
778,715
110,76
0,0
0,0
176,222
776,803
1023,1023
1023,1015
776,712
108,75
0,0
0,0
177,225
778,806
1023,1023
1023,1013
780,712
104,73
0,0
0,0
180,226
779,806
1023,1023
1023,1017
773,708
103,68
0,0
0,0
181,227
786,811
1023,1023
1023,1023
765,700
99,77
0,0
0,0
176,222
780,803
1023,1023
1023,1023
780,714
110,76
0,0
0,0
180,225
780,808
1023,1023
1023,1023
775,709
105,73
0,0
0,0
182,227
781,808
1023,1023
1023,1023
778,712
107,73
0,0
0,0
179,224
782,806
1023,1023
1023,1017
777,711
108,72
0,0
0,0
176,222
778,805
1023,1023
1023,1023
773,711
105,72
0,0
0,0
179,224
782,809
1023,1023
1023,1023
772,704
101,66
0,0
0,0
180,226
782,811
1023,1023
1023,1023
774,707
102,68
0,0
0,0
185,229
788,815
1023,1023
1023,1023
762,699
96,75
0,0
0,0
178,225
780,810
1023,1023
1023,1016
771,703
98,72
0,0
0,0
177,223
777,806
1023,1023
1023,1020
776,710
104,73
0,0
0,0
176,226
779,809
1023,1023
1023,1023
776,714
108,77
0,0
0,0
173,221
777,804
1023,1023
1023,1023
769,705
103,68
0,0
0,0
179,224
782,809
1023,1023
1023,1023
772,704
100,65
0,0
0,0
185,230
786,814
1023,1023
1023,1023
759,698
96,74
0,0
0,0
179,222
785,812
1023,1023
1023,1012
766,703
96,77
0,0
0,0
178,223
781,806
1023,1023
1023,1020
771,702
100,67
0,0
0,0
187,231
792,820
1023,1023
1023,1023
763,694
93,73
0,0
0,0
186,232
788,817
1023,1023
1023,1016
764,697
97,73
0,0
0,0
180,223
778,808
1023,1023
1023,1023
770,705
103,65
0,0
0,0
179,228
783,811
1023,1023
1023,1023
773,708
103,69
0,0
0,0
178,227
780,810
1023,1023
1023,1023
773,707
103,69
0,0
0,0
180,224
781,809
1023,1023
1023,1023
775,711
107,75
0,0
0,0
178,226
783,811
1023,1023
1023,1017
773,703
100,67
0,0
0,0
183,231
788,817
1023,1023
1023,1023
769,705
100,63
0,0
0,0
187,233
789,816
1023,1023
1023,1023
760,695
92,73
0,0
0,0
180,225
779,810
1023,1023
1023,1023
770,703
102,66
0,0
0,0
184,230
790,815
1023,1023
1023,1023
766,702
98,78
0,0
0,0
178,222
777,807
1023,1023
1023,1023
774,709
103,66
0,0
0,0
183,228
784,809
1023,1023
1023,1023
765,705
100,66
0,0
0,0
184,230
788,814
1023,1023
1023,1023
769,703
99,81
0,0
0,0
176,222
776,802
1023,1023
1023,1023
781,716
110,77
0,0
0,0
177,223
774,801
1023,1023
1023,1023
783,717
114,83
0,0
0,0
180,225
777,804
1023,1023
1023,1020
778,711
110,74
0,0
0,0
175,221
779,805
1023,1023
1023,1019
778,713
106,74
0,0
0,0
179,225
777,805
1023,1023
1023,1023
772,711
104,72
0,0
0,0
181,227
785,812
1023,1023
1023,1023
772,710
102,68
0,0
0,0
186,232
787,814
1023,1023
1023,1017
771,706
101,67
0,0
0,0
188,232
788,815
1023,1023
1023,1023
770,709
104,71
0,0
0,0
186,230
785,812
1023,1023
1023,1019
772,707
102,67
0,0
0,0
183,227
783,809
1023,1023
1023,1017
775,709
106,71
0,0
0,0
180,226
780,807
1023,1023
1023,1023
775,714
109,76
0,0
0,0
176,223
778,804
1023,1023
1023,1023
777,716
109,79
0,0
0,0
175,221
773,800
1023,1023
1023,1023
782,714
112,78
0,0
0,0
175,223
775,802
1023,1023
1023,1023
783,718
112,79
0,0
0,0
177,223
777,808
1023,1023
1023,1023
770,709
104,69
0,0
0,0
180,227
781,808
1023,1023
1023,1017
773,708
100,71
0,0
0,0
183,228
785,813
1023,1023
1023,1019
771,707
100,69
0,0
0,0
186,230
789,815
1023,1023
1023,1023
767,706
101,65
0,0
0,0
183,231
790,812
1023,1023
1023,1023
768,706
101,68
0,0
0,0
185,227
783,809
1023,1023
1023,1023
771,709
103,68
0,0
0,0
184,230
788,816
1023,1023
1023,1018
763,701
96,75
0,0
0,0
178,224
778,807
1023,1023
1023,1023
779,712
102,69
0,0
0,0
177,226
784,813
1023,1023
1023,1023
767,705
97,77
0,0
0,0
