708,683
669,639
620,593
564,373
184,27
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,5
0,12
19,29
33,41
42,54
53,59
63,70
73,78
83,90
98,103
116,307
465,649
807,971
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1010,1017
995,965
973,924
938,885
863,834
819,790
771,746
732,703
684,662
642,617
598,563
411,202
33,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,8
0,0
0,6
23,31
33,39
47,49
53,65
63,69
72,79
82,89
96,104
147,366
530,721
864,998
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1008,1010
970,969
943,947
915,870
856,827
807,782
762,740
718,695
675,650
632,608
582,493
294,86
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
4,21
25,35
36,42
49,54
58,63
66,74
76,82
88,93
99,111
226,443
591,784
940,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1017
1023,977
981,945
966,913
907,866
848,820
799,773
756,734
712,688
670,648
626,599
575,436
271,56
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,7
0,4
5,23
27,33
37,46
51,55
57,65
67,73
77,83
88,100
104,150
345,552
685,892
1017,1023
1023,1023
1023,1023
1023,1023
1023,1023
1022,1004
1010,982
958,967
921,906
877,851
834,804
786,761
742,718
699,678
656,632
610,580
508,268
126,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,6
16,21
31,35
39,47
48,55
58,65
69,75
78,91
92,99
112,292
457,655
807,970
1023,1023
1023,1023
1023,1023
1023,1023
1023,1021
1023,1005
998,961
956,922
905,883
861,835
813,786
769,743
725,699
681,664
637,613
590,558
365,159
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,4
0,0
0,3
0,24
17,29
29,39
43,51
51,65
62,69
72,84
83,89
95,109
178,400
565,762
895,1013
1023,1023
1023,1023
1023,1023
1023,1023
1023,1018
1023,983
971,959
963,919
905,865
851,824
804,779
758,735
715,695
673,649
630,602
576,461
256,45
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,20
20,30
33,40
48,50
54,63
65,71
75,80
87,92
101,122
317,505
649,845
988,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1016
1010,994
981,944
955,919
885,851
836,809
790,764
745,720
705,678
659,639
614,586
549,323
151,5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,11
17,25
28,36
40,47
51,57
62,66
72,75
80,87
93,100
117,297
469,659
801,980
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1022,1023
979,992
965,932
937,881
865,836
817,790
770,747
728,703
684,661
641,615
592,559
368,151
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
9,20
22,29
34,41
46,56
55,61
68,72
75,80
85,93
97,110
203,423
566,772
907,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1013,990
992,946
947,933
895,868
849,824
803,778
757,735
715,691
674,650
630,602
578,475
263,81
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,3
0,0
7,23
19,29
33,40
45,56
55,62
64,76
74,80
89,94
99,112
261,480
609,814
966,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1015
1023,979
967,979
930,921
886,864
842,817
796,769
751,727
708,684
665,642
619,593
563,358
183,16
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
15,24
27,35
39,45
49,58
59,64
71,74
80,86
90,100
111,275
442,640
790,971
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1022
1003,967
978,943
929,886
863,838
819,796
772,750
729,705
686,660
642,617
594,559
372,148
7,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,17
21,27
32,40
42,50
55,59
62,72
72,82
80,93
96,108
200,412
561,767
915,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1015,1009
995,960
965,922
905,874
850,825
802,778
761,736
715,690
672,648
628,601
574,411
234,31
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
17,19
23,32
41,46
47,53
57,64
66,75
75,86
87,98
104,184
378,576
732,925
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1019,1007
1008,969
973,939
925,902
869,842
820,799
779,753
735,708
689,668
646,624
599,567
445,206
48,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
4,0
0,14
17,27
30,39
43,49
53,57
62,72
72,78
81,89
93,105
159,386
521,730
880,1007
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1005,1022
978,975
934,954
913,873
852,828
807,780
762,740
718,693
675,652
631,604
580,469
277,51
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,23
19,30
33,41
44,51
54,61
65,71
75,81
83,93
99,113
272,465
616,823
958,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1018
1023,986
999,949
936,937
892,866
843,818
799,772
753,729
709,685
667,641
621,597
565,371
215,18
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3
0,0
3,0
21,20
27,39
38,46
49,55
62,64
71,74
78,85
90,98
108,215
411,596
750,947
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
987,997
955,945
931,890
872,849
825,800
782,756
734,713
693,670
652,625
606,573
483,258
82,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3
0,0
0,0
0,6
0,2
20,25
29,37
44,47
52,57
61,68
72,78
80,89
92,101
118,312
479,667
826,978
1023,1023
1023,1023
1023,1023
1023,1023
1023,1021
1019,1006
994,972
957,929
911,886
861,836
815,792
770,749
725,702
684,660
641,615
592,544
350,142
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,23
23,28
33,42
45,51
55,59
64,70
72,86
83,91
96,110
208,434
575,784
926,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1014,997
991,951
964,925
901,866
846,818
799,773
753,732
712,686
668,641
625,597
574,413
240,32
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3
0,0
0,0
0,11
12,24
26,37
40,52
50,56
59,65
69,80
81,85
90,98
108,207
413,605
742,942
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1021,1019
1000,968
978,936
923,897
868,845
822,802
777,754
734,710
693,667
648,623
600,568
404,210
20,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,14
19,26
30,39
47,49
52,59
62,73
73,77
84,88
97,105
193,403
550,751
905,1015
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1007,1009
976,973
935,920
895,866
845,818
799,773
755,729
710,686
669,643
623,599
570,407
235,46
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,7
0,5
0,0
0,0
16,22
29,34
37,48
49,56
58,66
67,75
77,84
87,97
104,176
374,577
715,925
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
986,1005
967,950
915,917
863,850
824,800
779,755
738,718
693,671
651,626
604,573
454,231
72,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,19
14,23
27,32
41,44
50,55
58,64
69,74
79,86
91,102
132,357
521,703
867,998
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1020,1014
991,967
950,919
922,875
861,829
811,786
765,742
723,698
679,655
637,610
590,515
311,112
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3
0,0
10,22
27,31
37,44
48,55
58,63
73,74
77,83
90,95
103,123
319,522
658,880
996,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1010
1023,990
981,953
936,915
883,858
836,812
790,765
745,723
703,681
660,636
620,587
551,328
156,13
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
7,20
21,30
33,46
45,51
55,57
64,74
74,80
84,91
97,103
123,332
482,673
840,991
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1011
1000,978
956,948
905,883
861,834
818,789
769,746
727,702
681,659
640,617
591,540
337,140
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,5
0,17
20,28
31,40
45,50
53,60
63,76
75,76
85,89
97,106
241,466
592,796
939,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1018
1023,1005
990,956
952,920
887,868
841,821
797,773
754,726
710,686
670,641
622,593
570,392
217,19
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,4
0,0
12,19
23,35
36,41
48,53
57,64
68,74
78,83
87,101
108,246
423,618
769,949
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1016
1005,976
964,947
935,888
866,837
819,795
774,752
735,707
690,663
645,620
598,564
397,200
40,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,9
0,20
25,31
35,42
46,53
61,62
70,72
77,81
85,92
97,106
197,430
571,763
913,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1006,1022
980,974
932,928
893,865
849,819
801,774
755,732
713,692
669,645
626,599
572,424
252,55
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,7
0,0
0,0
13,20
24,30
36,45
48,52
57,62
68,73
76,83
88,95
103,177
356,552
702,902
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1017
999,996
956,961
916,933
868,853
827,803
784,759
739,715
697,672
653,634
608,578
487,274
94,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
23,22
34,36
43,49
51,59
62,69
76,80
81,92
93,105
122,317
480,670
836,989
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1014,1006
986,985
946,953
922,885
861,839
815,789
771,745
727,703
684,659
639,617
592,556
348,149
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,10
0,0
0,0
0,20
24,31
35,44
46,53
57,68
66,73
75,84
85,95
101,118
278,489
640,820
970,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1006
1023,997
969,950
956,941
888,860
841,816
793,768
750,726
707,682
663,640
620,591
562,366
173,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
17,19
23,33
41,45
48,53
57,64
69,74
77,84
89,102
110,250
428,625
767,949
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,992
996,986
946,966
915,906
864,844
820,797
774,752
732,707
691,665
646,620
599,568
434,216
54,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,9
0,0
0,0
8,7
26,31
35,41
51,51
55,63
65,77
75,82
85,98
98,107
141,359
506,709
857,995
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,990
997,954
966,928
909,882
861,834
814,790
767,746
724,702
681,658
639,614
593,559
389,150
7,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,5
0,12
23,29
33,38
47,49
54,62
64,73
73,83
83,93
96,110
195,407
566,764
912,1014
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1010,989
986,974
937,927
916,868
850,822
803,776
757,735
713,689
670,647
627,599
577,440
248,56
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,4
0,0
0,0
0,0
7,27
23,34
34,46
47,56
58,65
69,73
77,85
91,95
103,135
327,517
665,863
1011,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1012
1023,968
969,948
950,900
883,853
837,808
787,763
744,720
702,675
657,632
610,580
502,263
102,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,6
0,0
0,0
0,24
16,27
31,39
42,51
52,59
60,70
72,77
82,89
93,105
148,369
518,719
874,1006
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1017,1008
971,993
941,930
925,868
855,826
807,786
762,738
718,696
675,653
630,610
581,493
292,70
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,5
0,22
20,29
35,41
45,51
56,63
69,74
75,83
85,94
99,114
262,465
608,824
960,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
997,982
976,969
933,922
892,865
845,814
797,774
754,731
712,685
668,647
622,597
571,405
214,47
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,4
0,0
0,0
1,14
22,30
35,41
46,51
55,61
66,72
75,84
86,95
103,160
349,543
701,899
1015,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1009
1011,988
979,934
920,926
875,855
829,806
786,760
741,717
697,675
655,629
607,579
478,270
88,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2,20
20,27
30,38
43,48
54,58
63,68
72,77
82,89
95,102
126,356
492,694
851,993
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1006,1011
971,970
962,917
932,871
859,832
811,787
766,743
722,699
681,655
637,611
588,551
349,136
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
5,5
0,0
0,20
22,29
36,40
47,53
55,61
66,72
77,81
87,94
99,112
211,428
576,784
913,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1015
1009,1010
972,974
937,922
899,864
847,819
799,779
757,730
712,688
670,646
628,599
574,438
236,40
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
18,26
31,41
41,49
51,57
64,69
71,75
80,92
92,98
105,173
375,555
719,914
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1006
1005,992
970,939
925,896
875,851
829,807
783,761
739,716
696,674
657,628
611,576
473,270
82,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,4
0,0
0,0
0,0
6,14
19,23
31,36
41,48
52,58
60,67
72,75
80,92
92,103
133,362
515,710
863,1002
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1015,1017
993,964
949,929
908,870
857,827
811,783
764,739
718,695
677,653
632,613
582,477
307,70
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
3,22
17,31
31,41
44,51
53,60
64,71
72,85
85,93
98,113
261,468
612,829
948,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1012
1016,1000
993,945
955,924
891,859
837,813
794,769
751,726
706,683
664,639
618,590
555,335
150,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,4
0,0
15,19
25,33
35,46
48,56
58,67
72,76
79,85
91,100
114,281
464,644
806,970
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1013,1015
988,981
964,924
931,883
863,835
814,793
772,745
725,701
684,655
642,613
592,553
367,159
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,2
0,13
23,28
34,40
48,52
53,62
68,70
74,81
84,92
97,113
215,445
581,793
929,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1021
1023,1017
966,975
943,935
897,865
848,817
798,773
754,730
711,688
671,643
624,597
569,384
204,37
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,15
17,20
28,33
41,44
51,55
58,66
68,76
78,84
88,97
107,225
425,607
767,947
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1015
1007,961
966,926
937,888
866,841
822,792
773,750
731,705
688,663
648,619
600,562
400,184
22,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,7
0,18
21,31
34,41
47,53
56,66
65,72
76,87
86,92
97,112
204,435
565,784
912,1019
1023,1023
1023,1023
1023,1023
1023,1023
1023,1015
1023,1001
1003,948
969,907
903,868
853,823
803,782
759,733
716,690
671,651
628,602
575,419
226,41
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
2,0
0,0
15,21
28,32
37,45
51,54
59,64
72,75
79,86
88,97
104,190
393,589
729,928
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1006
999,993
968,943
924,916
871,853
829,803
784,759
741,715
696,676
654,630
608,578
463,264
82,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
12,23
29,34
40,46
48,56
60,65
69,76
78,84
94,100
116,336
494,676
844,988
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1004
982,970
968,955
911,886
859,835
813,788
768,744
724,701
681,658
639,613
591,550
331,147
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
5,3
0,23
20,30
33,42
44,51
56,61
66,71
74,80
85,92
98,111
206,433
583,783
917,1019
1023,1023
1023,1023
1023,1023
1023,1023
1023,1020
1015,997
995,950
958,922
901,867
851,823
803,779
757,736
715,692
672,653
630,603
582,476
279,65
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
5,3
0,22
23,34
36,48
48,54
57,63
66,74
77,82
87,95
100,120
311,510
652,860
996,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1016
1016,987
982,955
939,922
876,860
835,810
789,765
746,722
702,683
658,635
613,586
549,316
155,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3
0,0
14,22
26,34
39,43
48,54
59,65
71,73
77,83
89,96
107,245
424,607
762,959
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1009
989,986
950,962
931,909
864,846
823,798
780,753
735,710
689,664
647,621
602,567
402,185
39,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,20
18,27
36,40
43,52
53,61
63,71
74,79
82,91
98,108
194,411
571,773
914,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1016
1016,991
1003,952
936,939
897,868
846,822
800,778
756,732
715,687
670,644
625,598
571,389
240,40
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,5
0,0
0,0
22,20
27,37
40,47
50,58
59,67
71,81
81,87
90,100
111,234
421,628
769,949
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1012
1006,958
981,931
941,883
866,836
819,791
773,748
729,705
685,662
643,621
596,562
396,194
13,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,7
0,0
0,0
0,19
20,28
33,39
44,49
55,60
64,73
77,82
83,92
96,110
208,407
578,781
917,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,989
1000,959
949,919
896,865
846,818
799,773
754,727
712,687
668,643
626,597
572,428
241,50
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,24
25,34
38,46
50,56
58,64
68,77
76,84
88,96
102,154
334,536
672,881
1013,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1022
1008,1000
974,953
924,914
874,854
829,804
783,761
739,715
697,672
654,629
609,577
478,267
96,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,15
12,26
28,36
41,48
49,56
61,68
71,75
79,90
92,102
139,351
519,709
850,992
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1018,994
978,995
951,921
938,869
860,831
813,786
767,744
723,697
679,655
637,611
589,536
340,138
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,19
23,30
36,42
47,53
58,61
71,71
76,81
86,93
99,115
243,435
599,810
944,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1010,984
988,978
934,933
897,866
846,820
799,776
756,731
712,686
668,642
624,597
570,393
207,18
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
24,27
33,39
43,50
57,63
67,71
72,81
84,89
95,103
115,248
431,633
776,951
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1022,1021
979,989
951,924
940,883
864,838
818,793
771,747
729,704
686,663
642,618
595,563
393,187
26,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,15
18,24
30,38
41,48
53,58
61,68
71,78
82,90
94,108
191,407
560,762
901,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1016
979,970
941,928
902,872
850,824
803,777
756,732
714,690
673,646
629,600
573,416
223,44
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,5
9,19
22,31
39,42
46,51
55,62
65,73
79,83
85,96
106,152
351,533
689,891
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1005
1004,994
993,941
953,899
881,853
832,805
786,759
741,718
700,673
655,630
610,576
488,239
84,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,6
0,0
0,0
0,0
19,24
30,38
41,54
51,58
61,67
71,77
82,88
94,108
118,327
485,686
841,981
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1006,1008
1006,955
974,922
928,877
858,830
811,788
765,741
722,697
678,655
640,609
587,521
321,100
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,7
0,21
27,31
37,47
48,53
60,61
70,73
79,84
88,95
101,119
298,490
649,841
979,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1015
1022,975
976,947
926,942
883,861
838,815
792,768
749,724
704,681
662,639
618,588
553,341
155,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
17,23
29,38
41,48
51,58
62,67
71,77
80,93
92,99
111,232
417,607
766,957
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1015,1021
997,988
965,929
939,899
871,846
824,801
779,754
736,711
693,670
649,625
604,575
467,266
75,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,8
0,0
0,0
0,0
24,30
35,45
50,54
57,61
65,77
75,87
85,92
95,107
124,348
487,680
833,985
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1009
996,978
945,933
913,879
867,832
814,789
767,743
724,700
681,656
639,612
592,550
364,157
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
3,11
0,20
26,31
37,41
50,53
59,63
66,74
76,89
87,95
101,118
276,468
617,828
951,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1007
1012,986
974,966
946,920
895,860
845,817
796,772
754,729
709,687
666,642
622,597
567,385
224,32
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3
0,0
0,0
4,0
0,7
15,24
27,38
42,47
51,55
59,66
70,80
81,84
91,98
107,216
403,590
753,945
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1009
1008,985
956,934
937,882
873,845
826,799
779,758
736,712
692,669
650,623
607,570
434,212
51,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,15
13,24
28,35
41,46
50,56
61,68
69,77
80,84
93,107
172,392
555,761
894,1009
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1004
980,975
939,925
901,874
850,828
804,781
760,732
715,691
673,649
630,602
576,426
249,53
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
13,25
28,34
39,46
51,56
59,64
69,80
78,86
90,97
105,164
354,567
700,916
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1006,1001
953,955
921,912
872,855
828,804
782,758
739,716
696,673
655,627
606,572
440,225
69,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
3,20
18,24
31,36
42,48
51,58
61,68
70,79
81,88
92,107
157,385
540,734
888,1009
1023,1023
1023,1023
1023,1023
1023,1023
1023,1022
1016,1000
981,955
969,915
900,870
851,824
804,778
759,740
716,691
673,649
629,605
579,455
270,55
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
12,24
22,35
35,46
47,54
57,62
68,73
76,85
87,96
103,160
340,550
688,888
1019,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1018
1016,974
983,938
948,888
876,847
830,801
781,756
739,713
694,671
652,628
607,577
506,270
115,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
18,21
31,35
40,45
51,55
60,65
70,75
83,87
93,100
117,316
490,683
839,984
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1003
977,995
945,935
914,880
857,834
813,789
767,748
726,703
681,658
640,614
595,556
372,170
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,18
14,23
29,36
41,46
50,55
65,68
71,76
85,89
93,108
195,413
576,775
928,1021
1023,1023
1023,1023
1023,1023
1023,1023
1023,1018
1023,993
981,956
937,925
899,869
848,821
800,779
756,731
713,688
670,644
625,599
572,407
241,39
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
5,23
22,32
34,43
45,51
55,62
65,69
77,81
86,94
102,146
351,556
696,903
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1019
1008,979
978,935
953,900
882,853
831,805
785,758
740,716
696,672
653,630
608,578
465,260
74,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,15
17,21
28,36
38,48
48,57
58,66
70,76
78,87
90,101
140,357
512,708
864,1000
1023,1023
1023,1023
1023,1023
1023,1023
1023,1023
1018,1004
987,981
939,922
899,872
852,825
804,779
761,735
717,693
673,649
629,607
576,464
274,63
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
3,0
9,23
25,34
38,46
49,57
58,64
68,80
78,84
90,96
102,122
311,500
660,847
1000,1023
1023,1023
1023,1023
1023,1023
1023,1023
1023,1017
1015,968
